name,short_name,gender,birth_date,birth_place,birth_country,country,country_code,discipline,discipline_code,residence_place,residence_country,height_m/ft,url
ABBASALI Hamideh,ABBASALI H,Female,1990-03-14,RAY,Islamic Republic of Iran,Islamic Republic of Iran,IRI,Karate,KTE,,,,../../../en/results/karate/athlete-profile-n1284763-abbasali-hamideh.htm
ABDELAZIZ Abdalla,ABDELAZIZ A,Male,1999-03-29,,,Egypt,EGY,Karate,KTE,,,,../../../en/results/karate/athlete-profile-n1306315-abdelaziz-abdalla.htm
ABDELAZIZ Feryal,ABDELAZIZ F,Female,1999-02-16,,,Egypt,EGY,Karate,KTE,CAIRO,Egypt,,../../../en/results/karate/athlete-profile-n1306348-abdelaziz-feryal.htm
AGHAYEV Rafael,AGHAYEV R,Male,1985-03-04,SUMQAYIT,Azerbaijan,Azerbaijan,AZE,Karate,KTE,AZERBAIJAN,,,../../../en/results/karate/athlete-profile-n1439675-aghayev-rafael.htm
AKTAS Ugur,AKTAS U,Male,1995-10-10,,,Turkey,TUR,Karate,KTE,,,,../../../en/results/karate/athlete-profile-n1325285-aktas-ugur.htm
ALMASATFA Abdel Rahman,ALMASATFA AR,Male,1996-05-26,,,Jordan,JOR,Karate,KTE,AMMAN,Jordan,,../../../en/results/karate/athlete-profile-n1406770-almasatfa-abdel-rahman.htm
ALMOSAWI Sayed Mohammed,ALMOSAWI SM,Male,1995-05-12,,,Kuwait,KUW,Karate,KTE,KUWAIT CITY,Kuwait,,../../../en/results/karate/athlete-profile-n1498681-almosawi-sayed-mohammed.htm
ANACAN Andrea,ANACAN A,Female,1990-11-24,,Philippines,New Zealand,NZL,Karate,KTE,AUCKLAND,New Zealand,,../../../en/results/karate/athlete-profile-n1460330-anacan-andrea.htm
ARAGA Ryutaro,ARAGA R,Male,1990-10-16,KAMEOKA,Japan,Japan,JPN,Karate,KTE,,,,../../../en/results/karate/athlete-profile-n1315375-araga-ryutaro.htm
ARKANIA Gogita,ARKANIA G,Male,1984-05-26,,,Georgia,GEO,Karate,KTE,TBILISI,Georgia,,../../../en/results/karate/athlete-profile-n1286496-arkania-gogita.htm
ASSADILOV Darkhan,ASSADILOV D,Male,1987-08-27,SARYAGHASH,Kazakhstan,Kazakhstan,KAZ,Karate,KTE,SHYMKENT,Kazakhstan,,../../../en/results/karate/athlete-profile-n1304791-assadilov-darkhan.htm
AZHIKANOV Nurkanat,AZHIKANOV N,Male,2001-02-23,,,Kazakhstan,KAZ,Karate,KTE,AKTOBE,Kazakhstan,,../../../en/results/karate/athlete-profile-n1721229-azhikanov-nurkanat.htm
BAHMANYAR Sara,BAHMANYAR S,Female,1999-03-21,,,Islamic Republic of Iran,IRI,Karate,KTE,,,,../../../en/results/karate/athlete-profile-n1284753-bahmanyar-sara.htm
BERULTSEVA Sofya,BERULTSEVA S,Female,2000-11-06,SHYMKENT,Kazakhstan,Kazakhstan,KAZ,Karate,KTE,SHYMKENT,Kazakhstan,,../../../en/results/karate/athlete-profile-n1304797-berultseva-sofya.htm
BITSCH Noah,BITSCH N,Male,1989-09-29,SIEGBURG,Germany,Germany,GER,Karate,KTE,,,,../../../en/results/karate/athlete-profile-n1317056-bitsch-noah.htm
BOTTARO Viviana,BOTTARO V,Female,1987-09-02,GENOA,Italy,Italy,ITA,Karate,KTE,ROME,Italy,,../../../en/results/karate/athlete-profile-n1337868-bottaro-viviana.htm
BOZAN Dilara,BOZAN D,Female,1997-03-28,,,Turkey,TUR,Karate,KTE,IZMIR,Turkey,,../../../en/results/karate/athlete-profile-n1325261-bozan-dilara.htm
BUSA Luigi,BUSA L,Male,1987-10-09,AVOLA,Italy,Italy,ITA,Karate,KTE,ROME,Italy,,../../../en/results/karate/athlete-profile-n1337871-busa-luigi.htm
BUSATO Mattia,BUSATO M,Male,1993-02-02,MIRANO,Italy,Italy,ITA,Karate,KTE,CASTELFRANCO VENETO,Italy,,../../../en/results/karate/athlete-profile-n1337869-busato-mattia.htm
COBAN Merve,COBAN M,Female,1993-01-25,,,Turkey,TUR,Karate,KTE,,,,../../../en/results/karate/athlete-profile-n1325252-coban-merve.htm
CRESCENZO Angelo,CRESCENZO A,Male,1993-08-05,,,Italy,ITA,Karate,KTE,SARNO,Italy,,../../../en/results/karate/athlete-profile-n1337870-crescenzo-angelo.htm
da COSTA Steven,da COSTA S,Male,1997-01-23,MONT-SAINT-MARTIN,France,France,FRA,Karate,KTE,MONT-SAINT-MARTIN,France,,../../../en/results/karate/athlete-profile-n1310945-da-costa-steven.htm
DERAFSHIPOUR Hamoon,DERAFSHIPOUR H,Male,1992-09-22,KERMANSHAH,Islamic Republic of Iran,EOR,EOR,Karate,KTE,CANADA,,1.83/6'0'',../../../en/results/karate/athlete-profile-n1485598-derafshipour-hamoon.htm
DIAZ FERNANDEZ Antonio Jose,DIAZ FERNANDEZ AJ,Male,1980-06-12,,,Venezuela,VEN,Karate,KTE,CARACAS,Venezuela,,../../../en/results/karate/athlete-profile-n1294016-diaz-fernandez-antonio-jose.htm
ELSAWY Ali,ELSAWY A,Male,1995-02-16,CAIRO,Egypt,Egypt,EGY,Karate,KTE,CAIRO,Egypt,,../../../en/results/karate/athlete-profile-n1306331-elsawy-ali.htm
FARZALIYEV Firdovsi,FARZALIYEV F,Male,1993-07-10,CEYRANBATAN,Azerbaijan,Azerbaijan,AZE,Karate,KTE,,,,../../../en/results/karate/athlete-profile-n1442480-farzaliyev-firdovsi.htm
FERACCI Alexandra,FERACCI A,Female,1992-10-10,AJACCIO,France,France,FRA,Karate,KTE,AJACCIO,France,,../../../en/results/karate/athlete-profile-n1310950-feracci-alexandra.htm
GANJZADEH Sajad,GANJZADEH S,Male,1992-01-04,TEHRAN,Islamic Republic of Iran,Islamic Republic of Iran,IRI,Karate,KTE,,,,../../../en/results/karate/athlete-profile-n1284739-ganjzadeh-sajad.htm
GARCES SEQUERA Claudymar,GARCES SEQUERA C,Female,1998-10-02,,,Venezuela,VEN,Karate,KTE,,,,../../../en/results/karate/athlete-profile-n1293741-garces-sequera-claudymar.htm
GAYSINSKY Daniel,GAYSINSKY D,Male,1994-09-03,"CALEDON EAST, ON",Canada,Canada,CAN,Karate,KTE,"VAUGHAN, ON",Canada,,../../../en/results/karate/athlete-profile-n1426237-gaysinsky-daniel.htm
GONG Li,GONG L,Female,1999-08-16,,,People's Republic of China,CHN,Karate,KTE,BEIJING,People's Republic of China,,../../../en/results/karate/athlete-profile-n1309456-gong-li.htm
GORANOVA Ivet,GORANOVA I,Female,2000-03-06,,,Bulgaria,BUL,Karate,KTE,PLEVEN,Bulgaria,,../../../en/results/karate/athlete-profile-n1328509-goranova-ivet.htm
GRANDE RISCO Alexandra Vanessa,GRANDE RISCO AV,Female,1990-02-05,LIMA,Peru,Peru,PER,Karate,KTE,,,,../../../en/results/karate/athlete-profile-n1308211-grande-risco-alexandra-vanessa.htm
HAMEDI Tareg,HAMEDI T,Male,1998-07-26,,,Saudi Arabia,KSA,Karate,KTE,JUBAIL,Saudi Arabia,,../../../en/results/karate/athlete-profile-n1483645-hamedi-tareg.htm
HARSPATAKI Karoly Gabor,HARSPATAKI KG,Male,1996-02-27,,,Hungary,HUN,Karate,KTE,BUDAPEST,Hungary,,../../../en/results/karate/athlete-profile-n1327826-harspataki-karoly-gabor.htm
HEURTAULT Leila,HEURTAULT L,Female,1995-01-04,CHARTRES,France,France,FRA,Karate,KTE,,,,../../../en/results/karate/athlete-profile-n1310942-heurtault-leila.htm
HOCAOGLU AKYOL Meltem,HOCAOGLU AKYOL M,Female,1992-01-15,,,Turkey,TUR,Karate,KTE,ISTANBUL,Turkey,,../../../en/results/karate/athlete-profile-n1325255-hocaoglu-akyol-meltem.htm
HORNE Jonathan,HORNE J,Male,1989-01-17,KAISERSLAUTERN,Germany,Germany,GER,Karate,KTE,KAISERSLAUTERN,Germany,,../../../en/results/karate/athlete-profile-n1317060-horne-jonathan.htm
HORUNA Stanislav,HORUNA S,Male,1989-03-01,LVIV,Ukraine,Ukraine,UKR,Karate,KTE,LVIV,Ukraine,,../../../en/results/karate/athlete-profile-n1317051-horuna-stanislav.htm
IRR Brian,IRR B,Male,1988-07-17,"AMHERST, NY",United States of America,United States of America,USA,Karate,KTE,"PLANO, TX",United States of America,,../../../en/results/karate/athlete-profile-n1320165-irr-brian.htm
JOVANOSKA Puliksenija,JOVANOSKA P,Female,1993-07-11,,,North Macedonia,MKD,Karate,KTE,,,,../../../en/results/karate/athlete-profile-n1428379-jovanoska-puliksenija.htm
JUETTNER Jasmin,JUETTNER J,Female,1993-05-22,,,Germany,GER,Karate,KTE,WIESBADEN,Germany,,../../../en/results/karate/athlete-profile-n1317058-juettner-jasmin.htm
KALNINS Kalvis,KALNINS K,Male,1991-02-16,,,Latvia,LAT,Karate,KTE,,,,../../../en/results/karate/athlete-profile-n1466974-kalnins-kalvis.htm
KIYUNA Ryo,KIYUNA R,Male,1990-07-12,OKINAWA,Japan,Japan,JPN,Karate,KTE,,,,../../../en/results/karate/athlete-profile-n1315377-kiyuna-ryo.htm
KOKUMAI Sakura,KOKUMAI S,Female,1992-10-02,"HONOLULU, HI",United States of America,United States of America,USA,Karate,KTE,"LOS ANGELES, CA",United States of America,,../../../en/results/karate/athlete-profile-n1320193-kokumai-sakura.htm
KVESIC Ivan,KVESIC I,Male,1996-10-13,SIROKI BRIJEG,Bosnia and Herzegovina,Croatia,CRO,Karate,KTE,ZAGREB,Croatia,,../../../en/results/karate/athlete-profile-n1449453-kvesic-ivan.htm
LAU Mo Sheung Grace,LAU MSG,Female,1991-10-19,,,"Hong Kong, China",HKG,Karate,KTE,HONG KONG,People's Republic of China,,../../../en/results/karate/athlete-profile-n1399347-lau-mo-sheung-grace.htm
LOTFY Giana,LOTFY G,Female,1994-12-10,,,Egypt,EGY,Karate,KTE,CAIRO,Egypt,,../../../en/results/karate/athlete-profile-n1306451-lotfy-giana.htm
MADERA DELGADO Andres Eduardo,MADERA DELGADO AE,Male,1988-06-06,,,Venezuela,VEN,Karate,KTE,,,,../../../en/results/karate/athlete-profile-n1294022-madera-delgado-andres-eduardo.htm
MATOUB Lamya,MATOUB L,Female,1992-01-18,PARIS,France,Algeria,ALG,Karate,KTE,,,,../../../en/results/karate/athlete-profile-n1378765-matoub-lamya.htm
MIYAHARA Miho,MIYAHARA M,Female,1996-09-03,FUKUOKA,Japan,Japan,JPN,Karate,KTE,TOKYO,Japan,,../../../en/results/karate/athlete-profile-n1315379-miyahara-miho.htm
NISHIMURA Ken,NISHIMURA K,Male,1995-12-31,FUKUOKA,Japan,Japan,JPN,Karate,KTE,,,,../../../en/results/karate/athlete-profile-n1315373-nishimura-ken.htm
OZCELIK ARAPOGLU Serap,OZCELIK ARAPOGLU S,Female,1988-02-18,,,Turkey,TUR,Karate,KTE,,,,../../../en/results/karate/athlete-profile-n1325248-ozcelik-arapoglu-serap.htm
PARK Heejun,PARK H,Male,1994-03-29,SEOUL,Republic of Korea,Republic of Korea,KOR,Karate,KTE,REPUBLIC OF KOREA,,,../../../en/results/karate/athlete-profile-n1335915-park-heejun.htm
PLANK Bettina,PLANK B,Female,1992-02-24,,,Austria,AUT,Karate,KTE,,,,../../../en/results/karate/athlete-profile-n1334480-plank-bettina.htm
PREKOVIC Jovana,PREKOVIC J,Female,1996-01-20,,Switzerland,Serbia,SRB,Karate,KTE,ARANDELOVAC,Serbia,,../../../en/results/karate/athlete-profile-n1342123-prekovic-jovana.htm
QUINTERO Damian,QUINTERO D,Male,1984-07-04,BUENOS AIRES,Argentina,Spain,ESP,Karate,KTE,MADRID,Spain,,../../../en/results/karate/athlete-profile-n1337337-quintero-damian.htm
QUIRICI Elena,QUIRICI E,Female,1994-02-16,,Switzerland,Switzerland,SUI,Karate,KTE,SCHINZNACH BAD,Switzerland,,../../../en/results/karate/athlete-profile-n1466059-quirici-elena.htm
SADINI Btissam,SADINI B,Female,1998-02-09,,,Morocco,MAR,Karate,KTE,,,,../../../en/results/karate/athlete-profile-n1296099-sadini-btissam.htm
SAGO Naoto,SAGO N,Male,1992-06-19,TOKYO,Japan,Japan,JPN,Karate,KTE,,,,../../../en/results/karate/athlete-profile-n1461642-sago-naoto.htm
SAMDAN Eray,SAMDAN E,Male,1997-07-25,KOCAELI,Turkey,Turkey,TUR,Karate,KTE,DARICA,Turkey,,../../../en/results/karate/athlete-profile-n1325280-samdan-eray.htm
SANCHEZ JAIME Sandra,SANCHEZ JAIME S,Female,1981-09-16,,,Spain,ESP,Karate,KTE,,,,../../../en/results/karate/athlete-profile-n1337340-sanchez-jaime-sandra.htm
SAYED Radwa,SAYED R,Female,1997-05-30,,,Egypt,EGY,Karate,KTE,,,,../../../en/results/karate/athlete-profile-n1306424-sayed-radwa.htm
SCOTT Thomas,SCOTT T,Male,1990-01-09,"RICHARDSON, TX",United States of America,United States of America,USA,Karate,KTE,"PLANO, TX",United States of America,,../../../en/results/karate/athlete-profile-n1320204-scott-thomas.htm
SEMERARO Silvia,SEMERARO S,Female,1996-05-02,FAGGIANO,Italy,Italy,ITA,Karate,KTE,ROME,Italy,,../../../en/results/karate/athlete-profile-n1337877-semeraro-silvia.htm
SEROGINA Anita,SEROGINA A,Female,1990-01-16,CHORNOMORSK,Ukraine,Ukraine,UKR,Karate,KTE,ODESSA,Ukraine,,../../../en/results/karate/athlete-profile-n1337092-serogina-anita.htm
SHIMIZU Kiyou,SHIMIZU K,Female,1993-12-07,OSAKA,Japan,Japan,JPN,Karate,KTE,,,,../../../en/results/karate/athlete-profile-n1315384-shimizu-kiyou.htm
SHUEB Wael,SHUEB W,Male,1987-10-31,DAMASCUS,Syrian Arab Republic,EOR,EOR,Karate,KTE,RODERMARK,Germany,1.65/5'4'',../../../en/results/karate/athlete-profile-n1485484-shueb-wael.htm
SMORGUNER Ilja,SMORGUNER I,Male,1984-06-24,ST. PETERSBURG,Russian Federation,Germany,GER,Karate,KTE,,,,../../../en/results/karate/athlete-profile-n1317066-smorguner-ilja.htm
SOFUOGLU Ali,SOFUOGLU A,Male,1995-06-03,,,Turkey,TUR,Karate,KTE,ISTANBUL,Turkey,,../../../en/results/karate/athlete-profile-n1325308-sofuoglu-ali.htm
SOMEYA Mayumi,SOMEYA M,Female,1993-05-30,KOGA,Japan,Japan,JPN,Karate,KTE,,,,../../../en/results/karate/athlete-profile-n1315380-someya-mayumi.htm
TERLIUGA Anzhelika,TERLIUGA A,Female,1992-03-27,ODESSA,Ukraine,Ukraine,UKR,Karate,KTE,ODESSA,Ukraine,,../../../en/results/karate/athlete-profile-n1337148-terliuga-anzhelika.htm
TORRES GUTIERREZ Ariel,TORRES GUTIERREZ A,Male,1997-11-06,,Cuba,United States of America,USA,Karate,KTE,"HIALEAH, FL",United States of America,,../../../en/results/karate/athlete-profile-n1320161-torres-gutierrez-ariel.htm
UEKUSA Ayumi,UEKUSA A,Female,1992-07-25,YACHIMATA,Japan,Japan,JPN,Karate,KTE,JAPAN,,,../../../en/results/karate/athlete-profile-n1315383-uekusa-ayumi.htm
WANG Yi-Ta,WANG YT,Male,1991-08-28,,Chinese Taipei,Chinese Taipei,TPE,Karate,KTE,KAOHSIUNG,Chinese Taipei,,../../../en/results/karate/athlete-profile-n1335769-wang-yi-ta.htm
WEN Tzuyun,WEN T,Female,1993-09-29,TAIPEI,Chinese Taipei,Chinese Taipei,TPE,Karate,KTE,TAIPEI,Chinese Taipei,,../../../en/results/karate/athlete-profile-n1335765-wen-tzuyun.htm
YAHIRO Tsuneari,YAHIRO T,Male,1987-09-12,,Japan,Australia,AUS,Karate,KTE,"SYDNEY, NSW",Australia,,../../../en/results/karate/athlete-profile-n1484193-yahiro-tsuneari.htm
YIN Xiaoyan,YIN X,Female,1993-08-28,HENAN,People's Republic of China,People's Republic of China,CHN,Karate,KTE,BEIJING,People's Republic of China,,../../../en/results/karate/athlete-profile-n1309465-yin-xiaoyan.htm
YULDASHEV Daniyar,YULDASHEV D,Male,1996-09-03,SHYMKENT,Kazakhstan,Kazakhstan,KAZ,Karate,KTE,SHYMKENT,Kazakhstan,,../../../en/results/karate/athlete-profile-n1304795-yuldashev-daniyar.htm
ZARETSKA Iryna,ZARETSKA I,Female,1996-03-04,ODESSA,Ukraine,Azerbaijan,AZE,Karate,KTE,ODESSA,Ukraine,,../../../en/results/karate/athlete-profile-n1439654-zaretska-iryna.htm
ZHANGBYRBAY Moldir,ZHANGBYRBAY M,Female,1997-05-18,KYZYLORDA,Kazakhstan,Kazakhstan,KAZ,Karate,KTE,KYZYLORDA,Kazakhstan,,../../../en/results/karate/athlete-profile-n1304806-zhangbyrbay-moldir.htm
